"Alphabet","flex1","flex2","flex3","flex4","flex5","gyrx","gyry","gyrz","accx","accy","accz"
"B","891"," 1042"," 1243"," 1073"," 1142"," 0.36"," -0.68"," 0.38"," -8.83"," -1.18"," -3.30"
"B","908"," 1042"," 1247"," 1074"," 1134"," -0.14"," 0.04"," 0.17"," -8.77"," -2.92"," -3.81"
"B","864"," 1041"," 1237"," 1072"," 1137"," 0.10"," -0.60"," 0.05"," -9.70"," -1.43"," -2.97"
"B","867"," 1041"," 1253"," 1078"," 1155"," -0.01"," -0.02"," 0.05"," -7.97"," -2.95"," -3.65"
"B","1043"," 1040"," 1233"," 1046"," 1081"," 0.41"," -0.18"," -0.34"," -7.86"," 2.61"," 4.48"
"B","1043"," 1040"," 1232"," 1053"," 1083"," -0.27"," 0.02"," 0.22"," -7.57"," 3.93"," 4.50"
"B","1042"," 1040"," 1242"," 1054"," 1085"," -0.10"," -0.15"," -0.35"," -8.09"," 3.46"," 4.11"
"B","887"," 1040"," 1241"," 1070"," 1133"," -0.27"," 0.33"," -0.12"," -10.49"," -1.97"," -4.13"
"B","903"," 1040"," 1231"," 1072"," 1132"," -0.05"," -0.17"," 0.07"," -8.06"," -1.08"," -1.94"
"B","880"," 1040"," 1241"," 1072"," 1133"," -0.55"," 0.77"," 0.17"," -9.95"," -0.88"," -3.78"
"B","1033"," 1040"," 1243"," 1065"," 1174"," 0.02"," -0.09"," -0.00"," -9.17"," 2.01"," 3.06"
"B","1037"," 1040"," 1243"," 1069"," 1175"," -0.03"," -0.00"," 0.00"," -9.18"," 1.98"," 2.70"
"B","1035"," 1040"," 1242"," 1066"," 1173"," -0.03"," -0.03"," -0.03"," -9.28"," 2.05"," 2.89"
"B","1039"," 1040"," 1241"," 1063"," 1174"," 0.02"," 0.03"," 0.02"," -9.09"," 1.98"," 2.99"
"B","1040"," 1040"," 1244"," 1064"," 1174"," 0.03"," -0.02"," 0.05"," -9.10"," 2.04"," 2.89"
"B","1040"," 1040"," 1245"," 1062"," 1173"," -0.04"," -0.03"," -0.00"," -9.09"," 2.33"," 3.00"
"B","1036"," 1040"," 1245"," 1065"," 1175"," -0.03"," -0.03"," 0.00"," -9.06"," 2.36"," 2.97"
"B","1040"," 1040"," 1245"," 1071"," 1178"," -0.04"," -0.01"," -0.01"," -9.14"," 2.20"," 2.90"
"B","1040"," 1040"," 1244"," 1069"," 1181"," -0.09"," -0.03"," 0.00"," -9.05"," 1.79"," 3.13"
"B","1040"," 1040"," 1242"," 1062"," 1175"," -0.00"," 0.00"," 0.04"," -8.74"," 1.89"," 3.96"
"B","1006"," 1040"," 1248"," 1065"," 1178"," -0.10"," -0.07"," -0.08"," -8.83"," 2.86"," 2.59"
"B","1019"," 1040"," 1245"," 1059"," 1176"," -0.09"," -0.06"," 0.01"," -8.92"," 2.74"," 3.02"
"B","1023"," 1040"," 1242"," 1062"," 1175"," -0.00"," -0.03"," 0.00"," -8.85"," 2.62"," 3.35"
"B","1041"," 1039"," 1232"," 1041"," 1087"," 0.15"," 0.37"," -0.27"," -8.39"," 4.47"," 4.97"
"B","1046"," 1039"," 1238"," 1057"," 1076"," 0.17"," -0.06"," -0.05"," -7.92"," 3.04"," 5.19"
"B","886"," 1039"," 1253"," 1076"," 1156"," 0.13"," -0.38"," -0.39"," -8.03"," -2.90"," -4.50"
"B","1023"," 1039"," 1246"," 1070"," 1174"," -0.07"," -0.09"," 0.08"," -8.99"," 2.55"," 3.21"
"B","1038"," 1039"," 1246"," 1067"," 1175"," -0.04"," -0.03"," 0.01"," -9.14"," 2.12"," 3.01"
"B","1039"," 1039"," 1243"," 1061"," 1170"," 0.01"," -0.01"," 0.03"," -8.93"," 2.09"," 3.11"
"B","1038"," 1039"," 1242"," 1063"," 1171"," -0.02"," -0.05"," 0.03"," -8.94"," 2.32"," 3.14"
"B","1040"," 1039"," 1247"," 1069"," 1181"," -0.05"," -0.05"," 0.01"," -8.97"," 2.16"," 2.81"
"B","1040"," 1039"," 1243"," 1060"," 1173"," -0.08"," -0.02"," 0.05"," -8.74"," 1.80"," 3.69"
"B","1023"," 1039"," 1244"," 1058"," 1172"," -0.18"," 0.07"," -0.15"," -8.58"," 3.17"," 2.64"
"B","1042"," 1039"," 1242"," 1057"," 1174"," -0.05"," -0.04"," 0.00"," -9.14"," 2.04"," 2.82"
"B","1039"," 1038"," 1227"," 1043"," 1088"," -0.03"," -0.23"," -0.01"," -7.71"," 4.34"," 3.70"
"B","886"," 1038"," 1251"," 1082"," 1156"," 0.04"," 0.19"," 0.36"," -7.89"," -3.45"," -3.87"
"B","894"," 1038"," 1255"," 1072"," 1152"," 0.28"," -0.40"," -0.03"," -8.35"," -2.59"," -2.70"
"B","895"," 1038"," 1251"," 1077"," 1155"," -0.19"," -0.56"," 0.34"," -8.20"," -2.85"," -4.47"
"B","1011"," 1038"," 1243"," 1069"," 1168"," 0.10"," -0.00"," 0.17"," -9.36"," 1.75"," 2.89"
"B","1033"," 1038"," 1246"," 1070"," 1179"," -0.04"," -0.06"," 0.03"," -9.04"," 2.48"," 3.08"
"B","1040"," 1038"," 1247"," 1072"," 1179"," -0.03"," -0.06"," -0.01"," -9.11"," 2.01"," 3.10"
"B","1040"," 1038"," 1242"," 1062"," 1178"," -0.02"," -0.03"," 0.02"," -8.95"," 2.06"," 3.41"
"B","1043"," 1038"," 1237"," 1054"," 1173"," -0.10"," -0.04"," 0.02"," -9.20"," 1.93"," 2.99"
"B","1039"," 1037"," 1227"," 1043"," 1088"," 0.18"," 0.25"," -0.07"," -8.29"," 4.25"," 4.37"
"B","1045"," 1037"," 1235"," 1053"," 1086"," -0.08"," 0.53"," 0.09"," -8.87"," 3.13"," 4.40"
"B","882"," 1037"," 1249"," 1077"," 1155"," 0.00"," -0.04"," -0.09"," -8.22"," -2.27"," -5.40"
"B","887"," 1037"," 1253"," 1074"," 1152"," -0.07"," -0.30"," -0.38"," -7.51"," -3.38"," -3.42"
"B","898"," 1037"," 1251"," 1077"," 1153"," -0.17"," -0.18"," -0.23"," -8.05"," -1.55"," -5.65"
"B","896"," 1037"," 1257"," 1072"," 1152"," 0.40"," 0.47"," -0.17"," -6.64"," -1.96"," -5.88"
"B","1041"," 1037"," 1245"," 1070"," 1177"," -0.05"," -0.03"," 0.02"," -8.88"," 2.06"," 3.35"
"B","1042"," 1037"," 1243"," 1059"," 1174"," -0.05"," -0.06"," 0.03"," -8.87"," 2.12"," 3.41"
"B","1037"," 1037"," 1238"," 1053"," 1172"," -0.05"," -0.04"," -0.02"," -9.16"," 2.33"," 2.53"
"B","1041"," 1037"," 1240"," 1054"," 1175"," -0.00"," -0.00"," -0.01"," -9.13"," 2.11"," 2.91"
"B","892"," 1036"," 1251"," 1076"," 1152"," 0.30"," 0.19"," 0.33"," -7.97"," -3.30"," -3.98"
"B","1015"," 1036"," 1246"," 1071"," 1178"," 0.21"," -0.10"," 0.30"," -9.39"," 2.13"," 2.55"
"B","1035"," 1036"," 1239"," 1055"," 1173"," 0.01"," -0.03"," -0.04"," -8.96"," 2.55"," 2.37"
"B","1037"," 1036"," 1238"," 1055"," 1175"," -0.01"," -0.01"," -0.01"," -9.02"," 2.28"," 2.92"
"B","1040"," 1035"," 1232"," 1045"," 1088"," -0.26"," -0.32"," 0.16"," -8.29"," 2.99"," 2.67"
"B","901"," 1035"," 1248"," 1074"," 1150"," -0.21"," -0.54"," 0.55"," -7.75"," -2.69"," -5.37"
"B","902"," 1035"," 1249"," 1073"," 1151"," 0.54"," -0.90"," 0.21"," -7.45"," -2.61"," -5.11"
"B","1039"," 1035"," 1242"," 1055"," 1175"," 0.01"," 0.05"," 0.01"," -9.23"," 2.27"," 2.93"
"B","1040"," 1035"," 1238"," 1052"," 1171"," -0.05"," -0.04"," -0.01"," -9.17"," 1.53"," 3.38"
"B","896"," 1034"," 1249"," 1074"," 1155"," -0.15"," 0.46"," 0.72"," -7.92"," -4.73"," -3.51"
"B","1037"," 1034"," 1238"," 1054"," 1171"," -0.10"," -0.10"," 0.04"," -9.19"," 2.11"," 3.00"
"B","877"," 1033"," 1235"," 1059"," 1110"," -0.06"," -0.13"," -0.38"," -9.19"," -1.19"," -5.32"
"B","889"," 1033"," 1245"," 1072"," 1136"," 0.03"," 0.01"," 0.09"," -9.02"," -1.62"," -1.59"
"B","905"," 1033"," 1234"," 1072"," 1130"," 0.03"," -0.49"," 0.25"," -7.96"," -0.98"," -1.93"
"B","899"," 1033"," 1248"," 1072"," 1149"," 0.20"," -1.01"," 0.25"," -7.13"," -2.36"," -4.41"
"B","898"," 1030"," 1239"," 1070"," 1135"," -0.17"," 0.35"," 0.08"," -9.81"," -1.97"," -3.93"
"B","1023"," 1023"," 1217"," 1040"," 1101"," 0.15"," 0.02"," -0.02"," -7.31"," 5.02"," 4.27"
"B","1036"," 1023"," 1227"," 1044"," 1106"," -0.02"," 0.03"," 0.03"," -8.08"," 4.73"," 2.93"
"B","1042"," 1023"," 1229"," 1040"," 1093"," 0.04"," 0.01"," -0.02"," -8.18"," 4.67"," 3.07"
"B","1041"," 1023"," 1230"," 1042"," 1088"," -0.08"," -0.01"," 0.51"," -8.14"," 3.56"," 2.87"
"B","869"," 1023"," 1237"," 1059"," 1105"," -0.01"," 0.43"," 0.35"," -8.77"," -1.15"," -4.14"
"B","880"," 1023"," 1235"," 1059"," 1124"," 0.12"," -0.70"," -0.39"," -8.95"," -2.17"," -4.87"
"B","886"," 1023"," 1233"," 1059"," 1120"," -0.05"," 0.04"," 0.01"," -8.80"," -1.37"," -3.99"
"B","896"," 1023"," 1234"," 1057"," 1134"," -0.11"," 0.15"," -0.03"," -9.00"," -1.42"," -3.90"
"B","889"," 1023"," 1235"," 1063"," 1136"," -0.11"," 0.21"," 0.15"," -8.92"," -1.29"," -3.50"
"B","882"," 1023"," 1242"," 1068"," 1143"," 0.07"," 0.05"," 0.02"," -9.23"," -0.66"," 0.30"
"B","896"," 1023"," 1243"," 1072"," 1134"," 0.17"," -0.94"," 0.33"," -10.21"," -1.18"," -2.82"
"B","894"," 1023"," 1239"," 1072"," 1135"," -0.55"," 0.76"," 0.12"," -8.80"," 0.23"," -1.52"
"B","900"," 1023"," 1243"," 1071"," 1132"," -0.06"," -0.10"," 0.05"," -7.42"," -1.08"," -1.08"
"B","896"," 1023"," 1243"," 1072"," 1130"," 0.04"," -0.64"," 0.18"," -10.11"," -1.39"," -5.28"
"B","901"," 1023"," 1242"," 1072"," 1131"," -0.09"," 0.42"," -0.20"," -8.94"," -1.45"," -2.58"
"B","896"," 1023"," 1242"," 1072"," 1131"," 0.34"," -0.85"," 0.36"," -9.65"," -0.97"," -4.26"
"B","898"," 1023"," 1246"," 1072"," 1147"," -0.08"," -0.19"," 0.10"," -5.81"," -1.82"," -2.93"
"B","884"," 1023"," 1247"," 1070"," 1151"," -0.18"," 0.80"," -0.23"," -6.90"," -2.36"," -4.16"
"B","887"," 1023"," 1243"," 1066"," 1148"," 0.07"," 0.79"," -0.27"," -7.89"," -2.85"," -6.47"
"B","894"," 1023"," 1245"," 1065"," 1147"," 0.65"," 0.05"," -0.48"," -9.84"," -3.29"," -6.35"
"B","897"," 1023"," 1245"," 1068"," 1145"," 0.06"," -0.69"," 0.12"," -8.78"," -3.47"," -6.83"
"B","862"," 1023"," 1246"," 1073"," 1146"," -0.01"," -0.03"," -0.04"," -9.07"," -0.92"," -2.48"
"B","877"," 1023"," 1245"," 1075"," 1151"," -0.07"," 0.00"," 0.04"," -9.05"," -1.09"," -2.77"
"B","874"," 1023"," 1245"," 1072"," 1153"," -0.06"," -0.03"," 0.04"," -9.12"," -1.15"," -2.61"
"B","874"," 1023"," 1245"," 1072"," 1150"," -0.01"," -0.06"," -0.01"," -9.14"," -1.13"," -2.50"
"B","871"," 1023"," 1246"," 1072"," 1150"," -0.03"," -0.03"," 0.00"," -9.11"," -0.97"," -2.55"
"B","870"," 1023"," 1247"," 1072"," 1152"," 0.63"," -0.10"," -0.04"," -9.67"," -2.21"," -3.10"
"B","902"," 1023"," 1242"," 1069"," 1164"," 1.10"," 0.11"," 0.06"," -9.03"," -0.45"," 3.54"
"B","1034"," 1022"," 1226"," 1043"," 1105"," 0.17"," 0.06"," -0.13"," -7.62"," 4.49"," 3.13"
"B","1022"," 1022"," 1233"," 1055"," 1119"," -1.79"," 0.27"," -0.67"," -8.15"," -4.36"," 1.05"
"B","881"," 1022"," 1233"," 1063"," 1124"," -0.00"," -0.23"," -0.12"," -8.95"," -2.30"," -4.61"
"B","900"," 1022"," 1239"," 1072"," 1131"," 0.39"," -0.24"," 0.03"," -8.29"," -1.31"," -2.71"
"B","893"," 1022"," 1243"," 1072"," 1119"," -0.11"," 0.05"," -0.12"," -7.91"," -1.84"," -1.91"
"B","904"," 1022"," 1245"," 1067"," 1145"," -0.10"," 0.52"," 0.58"," -7.21"," -4.98"," -4.17"
"B","881"," 1022"," 1243"," 1072"," 1143"," -0.25"," 0.04"," 0.25"," -8.77"," -1.62"," -3.68"
"B","1021"," 1021"," 1210"," 1042"," 1147"," 0.75"," 0.02"," 0.23"," -7.50"," 3.81"," 5.69"
"B","1035"," 1021"," 1210"," 1041"," 1149"," -0.44"," 0.27"," -0.12"," -7.23"," 4.58"," 4.88"
"B","1042"," 1021"," 1232"," 1043"," 1088"," -0.19"," 0.00"," 0.06"," -8.92"," 2.08"," 4.40"
"B","867"," 1021"," 1236"," 1063"," 1109"," 0.11"," -0.45"," -0.35"," -7.90"," -3.41"," -3.19"
"B","879"," 1021"," 1244"," 1072"," 1127"," -0.35"," 0.05"," 0.02"," -8.76"," -1.52"," -4.41"
"B","893"," 1021"," 1243"," 1071"," 1135"," -0.26"," 0.56"," 0.06"," -8.65"," -1.61"," -3.55"
"B","895"," 1021"," 1234"," 1072"," 1136"," -0.26"," 0.46"," -0.00"," -8.07"," -2.38"," -2.20"
"B","912"," 1021"," 1242"," 1067"," 1145"," -0.19"," -0.12"," -0.05"," -7.86"," -1.37"," -6.04"
"B","868"," 1021"," 1246"," 1072"," 1150"," -0.02"," -0.03"," 0.01"," -9.13"," -1.08"," -2.45"
"B","887"," 1020"," 1234"," 1056"," 1135"," -0.27"," 0.05"," 0.31"," -8.81"," -1.52"," -2.00"
"B","1018"," 1019"," 1219"," 1033"," 1093"," -0.01"," -0.00"," -0.09"," -7.31"," 5.26"," 4.78"
"B","904"," 1019"," 1242"," 1067"," 1149"," 0.08"," -0.35"," -0.09"," -6.87"," -3.54"," -4.20"
"B","881"," 1019"," 1237"," 1045"," 1142"," -0.59"," 1.21"," -0.29"," -7.15"," -1.91"," -4.87"
"B","1038"," 1018"," 1227"," 1045"," 1101"," -0.01"," -0.03"," 0.02"," -8.04"," 4.76"," 3.00"
"B","913"," 1018"," 1240"," 1068"," 1148"," 0.43"," 0.28"," 0.18"," -7.17"," -2.42"," -5.25"
"B","879"," 1018"," 1239"," 1055"," 1142"," -0.10"," 0.24"," -0.11"," -6.27"," -0.06"," -3.62"
"B","1039"," 1017"," 1227"," 1042"," 1097"," -0.05"," 0.01"," -0.02"," -8.03"," 4.76"," 3.02"
"B","895"," 1017"," 1237"," 1065"," 1145"," -0.13"," 0.22"," 0.26"," -6.91"," -4.81"," -3.87"
"B","894"," 1017"," 1243"," 1065"," 1146"," 0.38"," -0.77"," -0.31"," -7.66"," -2.55"," -5.94"
"B","893"," 1017"," 1239"," 1055"," 1143"," 0.01"," -0.89"," 0.30"," -8.37"," -2.19"," -7.03"
"B","882"," 1017"," 1232"," 1045"," 1147"," -0.15"," 0.72"," -0.07"," -6.22"," -0.62"," -4.60"
"B","851"," 1015"," 1235"," 1057"," 1103"," 0.00"," -0.05"," 0.07"," -7.90"," -2.70"," -4.63"
"B","857"," 1015"," 1233"," 1054"," 1097"," 0.20"," 0.03"," 0.46"," -7.96"," -3.50"," -4.01"
"B","881"," 1015"," 1234"," 1046"," 1140"," -0.15"," -0.85"," 0.38"," -7.47"," -2.26"," -6.83"
"B","861"," 1014"," 1232"," 1055"," 1125"," 0.07"," 0.02"," 0.04"," -7.94"," -4.37"," -3.01"
"B","894"," 1014"," 1233"," 1062"," 1122"," 0.17"," -0.05"," -0.26"," -8.22"," -3.50"," -2.15"
"B","895"," 1014"," 1233"," 1066"," 1117"," -0.32"," 0.15"," 0.12"," -10.07"," -0.89"," -1.94"
"B","894"," 1013"," 1232"," 1062"," 1127"," -0.16"," 0.33"," 0.41"," -8.63"," -4.09"," -2.34"
"B","894"," 1013"," 1232"," 1058"," 1117"," 0.07"," 0.34"," 0.29"," -8.54"," -1.95"," -3.55"
"B","895"," 1013"," 1232"," 1059"," 1115"," -0.09"," 0.23"," 0.52"," -8.02"," -2.56"," -2.69"
"B","890"," 1013"," 1233"," 1062"," 1119"," 0.08"," -0.32"," -0.32"," -8.05"," -3.72"," -1.07"
"B","883"," 1013"," 1236"," 1062"," 1106"," -1.04"," -0.15"," -0.15"," -9.15"," -2.37"," -3.91"
"B","842"," 1011"," 1229"," 1056"," 1127"," -0.34"," -0.06"," 0.07"," -8.00"," -4.52"," -2.65"
"B","895"," 1011"," 1232"," 1060"," 1125"," 0.22"," -0.30"," -0.49"," -8.51"," -2.17"," -3.53"
"B","899"," 1011"," 1232"," 1057"," 1125"," -0.13"," 0.01"," 0.01"," -9.06"," -1.29"," -4.47"
"B","895"," 1011"," 1234"," 1065"," 1118"," 0.23"," -0.45"," 0.04"," -8.83"," -1.81"," -2.77"
"B","875"," 1011"," 1233"," 1054"," 1143"," -0.17"," -0.78"," 0.32"," -8.02"," -1.89"," -7.01"
"B","1023"," 1010"," 1207"," 1046"," 1136"," 0.59"," 0.20"," -0.05"," -7.26"," -6.13"," -2.67"
